

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 11:05:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1514  0E43  2E45               	goto	u149_21
  1515  0E44  2E46               	goto	u149_20
  1516  0E45                     u149_21:
  1517  0E45  2E64               	goto	i1l1331
  1518  0E46                     u149_20:
  1519  0E46                     i1l1323:
  1520  0E46  086D               	movf	___fltol@exp1,w
  1521  0E47  3A80               	xorlw	128
  1522  0E48  3E97               	addlw	151
  1523  0E49  1803               	skipnc
  1524  0E4A  2E4C               	goto	u150_21
  1525  0E4B  2E4D               	goto	u150_20
  1526  0E4C                     u150_21:
  1527  0E4C  2E4E               	goto	i1l1329
  1528  0E4D                     u150_20:
  1529  0E4D  2E09               	goto	i1l1309
  1530  0E4E                     i1l1329:
  1531  0E4E  3001               	movlw	1
  1532  0E4F                     u151_25:
  1533  0E4F  1003               	clrc
  1534  0E50  0CEB               	rrf	___fltol@f1+3,f
  1535  0E51  0CEA               	rrf	___fltol@f1+2,f
  1536  0E52  0CE9               	rrf	___fltol@f1+1,f
  1537  0E53  0CE8               	rrf	___fltol@f1,f
  1538  0E54  3EFF               	addlw	-1
  1539  0E55  1D03               	skipz
  1540  0E56  2E4F               	goto	u151_25
  1541  0E57  3001               	movlw	1
  1542  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1543  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1544  0E5A  00A0               	movwf	??___fltol^(0+128)
  1545  0E5B  0820               	movf	??___fltol^(0+128),w
  1546  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0E5E  07ED               	addwf	___fltol@exp1,f
  1549  0E5F  1D03               	btfss	3,2
  1550  0E60  2E62               	goto	u152_21
  1551  0E61  2E63               	goto	u152_20
  1552  0E62                     u152_21:
  1553  0E62  2E4E               	goto	i1l1329
  1554  0E63                     u152_20:
  1555  0E63  2E83               	goto	i1l1339
  1556  0E64                     i1l1331:
  1557  0E64  3020               	movlw	32
  1558  0E65  026D               	subwf	___fltol@exp1,w
  1559  0E66  1C03               	skipc
  1560  0E67  2E69               	goto	u153_21
  1561  0E68  2E6A               	goto	u153_20
  1562  0E69                     u153_21:
  1563  0E69  2E7E               	goto	i1l346
  1564  0E6A                     u153_20:
  1565  0E6A  2E09               	goto	i1l1309
  1566  0E6B                     i1l1337:
  1567  0E6B  3001               	movlw	1
  1568  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1569  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1570  0E6E  00A0               	movwf	??___fltol^(0+128)
  1571  0E6F                     u154_25:
  1572  0E6F  1003               	clrc
  1573  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0E72  0DE8               	rlf	___fltol@f1,f
  1576  0E73  0DE9               	rlf	___fltol@f1+1,f
  1577  0E74  0DEA               	rlf	___fltol@f1+2,f
  1578  0E75  0DEB               	rlf	___fltol@f1+3,f
  1579  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1580  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1581  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1582  0E79  2E6F               	goto	u154_25
  1583  0E7A  3001               	movlw	1
  1584  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0E7D  02ED               	subwf	___fltol@exp1,f
  1587  0E7E                     i1l346:
  1588  0E7E  086D               	movf	___fltol@exp1,w
  1589  0E7F  1D03               	btfss	3,2
  1590  0E80  2E82               	goto	u155_21
  1591  0E81  2E83               	goto	u155_20
  1592  0E82                     u155_21:
  1593  0E82  2E6B               	goto	i1l1337
  1594  0E83                     u155_20:
  1595  0E83                     i1l1339:
  1596  0E83  086C               	movf	___fltol@sign1,w
  1597  0E84  1903               	btfsc	3,2
  1598  0E85  2E87               	goto	u156_21
  1599  0E86  2E88               	goto	u156_20
  1600  0E87                     u156_21:
  1601  0E87  2E93               	goto	i1l349
  1602  0E88                     u156_20:
  1603  0E88                     i1l1341:
  1604  0E88  09E8               	comf	___fltol@f1,f
  1605  0E89  09E9               	comf	___fltol@f1+1,f
  1606  0E8A  09EA               	comf	___fltol@f1+2,f
  1607  0E8B  09EB               	comf	___fltol@f1+3,f
  1608  0E8C  0AE8               	incf	___fltol@f1,f
  1609  0E8D  1903               	skipnz
  1610  0E8E  0AE9               	incf	___fltol@f1+1,f
  1611  0E8F  1903               	skipnz
  1612  0E90  0AEA               	incf	___fltol@f1+2,f
  1613  0E91  1903               	skipnz
  1614  0E92  0AEB               	incf	___fltol@f1+3,f
  1615  0E93                     i1l349:
  1616  0E93                     i1l339:
  1617  0E93  0008               	return
  1618  0E94                     __end_of___fltol:
  1619                           
  1620                           	psect	text6
  1621  001B                     __ptext6:	
  1622 ;; *************** function ___flmul *****************
  1623 ;; Defined at:
  1624 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  b               4   26[BANK0 ] long 
  1627 ;;  a               4   30[BANK0 ] long 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  prod            4   46[BANK0 ] struct .
  1630 ;;  grs             4   40[BANK0 ] unsigned long 
  1631 ;;  temp            2   50[BANK0 ] struct .
  1632 ;;  bexp            1   45[BANK0 ] unsigned char 
  1633 ;;  aexp            1   44[BANK0 ] unsigned char 
  1634 ;;  sign            1   39[BANK0 ] unsigned char 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  4   26[BANK0 ] unsigned char 
  1637 ;; Registers used:
  1638 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         0       8       0       0       0
  1645 ;;      Locals:         0      13       0       0       0
  1646 ;;      Temps:          0       5       0       0       0
  1647 ;;      Totals:         0      26       0       0       0
  1648 ;;Total ram usage:       26 bytes
  1649 ;; Hardware stack levels used: 1
  1650 ;; Hardware stack levels required when called: 1
  1651 ;; This function calls:
  1652 ;;		__Umul8_16
  1653 ;; This function is called by:
  1654 ;;		_map
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658  001B                     ___flmul:	
  1659                           ;psect for function ___flmul
  1660                           
  1661  001B                     i1l1679:	
  1662                           ;incstack = 0
  1663                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1664                           
  1665  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1666  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1667  001D  083D               	movf	___flmul@b+3,w
  1668  001E  3980               	andlw	128
  1669  001F  00C2               	movwf	??___flmul
  1670  0020  0842               	movf	??___flmul,w
  1671  0021  00C7               	movwf	___flmul@sign
  1672  0022                     i1l1681:
  1673  0022  083D               	movf	___flmul@b+3,w
  1674  0023  00C2               	movwf	??___flmul
  1675  0024  0742               	addwf	??___flmul,w
  1676  0025  00C3               	movwf	??___flmul+1
  1677  0026  0843               	movf	??___flmul+1,w
  1678  0027  00CD               	movwf	___flmul@bexp
  1679  0028                     i1l1683:
  1680  0028  1FBC               	btfss	___flmul@b+2,7
  1681  0029  282B               	goto	u232_21
  1682  002A  282C               	goto	u232_20
  1683  002B                     u232_21:
  1684  002B  282D               	goto	i1l1687
  1685  002C                     u232_20:
  1686  002C                     i1l1685:
  1687  002C  144D               	bsf	___flmul@bexp,0
  1688  002D                     i1l1687:
  1689  002D  084D               	movf	___flmul@bexp,w
  1690  002E  1903               	btfsc	3,2
  1691  002F  2831               	goto	u233_21
  1692  0030  2832               	goto	u233_20
  1693  0031                     u233_21:
  1694  0031  2841               	goto	i1l1695
  1695  0032                     u233_20:
  1696  0032                     i1l1689:
  1697  0032  0A4D               	incf	___flmul@bexp,w
  1698  0033  1D03               	btfss	3,2
  1699  0034  2836               	goto	u234_21
  1700  0035  2837               	goto	u234_20
  1701  0036                     u234_21:
  1702  0036  283F               	goto	i1l1693
  1703  0037                     u234_20:
  1704  0037                     i1l1691:
  1705  0037  3000               	movlw	0
  1706  0038  00BD               	movwf	___flmul@b+3
  1707  0039  3000               	movlw	0
  1708  003A  00BC               	movwf	___flmul@b+2
  1709  003B  3000               	movlw	0
  1710  003C  00BB               	movwf	___flmul@b+1
  1711  003D  3000               	movlw	0
  1712  003E  00BA               	movwf	___flmul@b
  1713  003F                     i1l1693:
  1714  003F  17BC               	bsf	___flmul@b+2,7
  1715  0040  2849               	goto	i1l1697
  1716  0041                     i1l1695:
  1717  0041  3000               	movlw	0
  1718  0042  00BD               	movwf	___flmul@b+3
  1719  0043  3000               	movlw	0
  1720  0044  00BC               	movwf	___flmul@b+2
  1721  0045  3000               	movlw	0
  1722  0046  00BB               	movwf	___flmul@b+1
  1723  0047  3000               	movlw	0
  1724  0048  00BA               	movwf	___flmul@b
  1725  0049                     i1l1697:
  1726  0049  0841               	movf	___flmul@a+3,w
  1727  004A  3980               	andlw	128
  1728  004B  00C2               	movwf	??___flmul
  1729  004C  0842               	movf	??___flmul,w
  1730  004D  06C7               	xorwf	___flmul@sign,f
  1731  004E                     i1l1699:
  1732  004E  0841               	movf	___flmul@a+3,w
  1733  004F  00C2               	movwf	??___flmul
  1734  0050  0742               	addwf	??___flmul,w
  1735  0051  00C3               	movwf	??___flmul+1
  1736  0052  0843               	movf	??___flmul+1,w
  1737  0053  00CC               	movwf	___flmul@aexp
  1738  0054                     i1l1701:
  1739  0054  1FC0               	btfss	___flmul@a+2,7
  1740  0055  2857               	goto	u235_21
  1741  0056  2858               	goto	u235_20
  1742  0057                     u235_21:
  1743  0057  2859               	goto	i1l1705
  1744  0058                     u235_20:
  1745  0058                     i1l1703:
  1746  0058  144C               	bsf	___flmul@aexp,0
  1747  0059                     i1l1705:
  1748  0059  084C               	movf	___flmul@aexp,w
  1749  005A  1903               	btfsc	3,2
  1750  005B  285D               	goto	u236_21
  1751  005C  285E               	goto	u236_20
  1752  005D                     u236_21:
  1753  005D  286D               	goto	i1l1713
  1754  005E                     u236_20:
  1755  005E                     i1l1707:
  1756  005E  0A4C               	incf	___flmul@aexp,w
  1757  005F  1D03               	btfss	3,2
  1758  0060  2862               	goto	u237_21
  1759  0061  2863               	goto	u237_20
  1760  0062                     u237_21:
  1761  0062  286B               	goto	i1l1711
  1762  0063                     u237_20:
  1763  0063                     i1l1709:
  1764  0063  3000               	movlw	0
  1765  0064  00C1               	movwf	___flmul@a+3
  1766  0065  3000               	movlw	0
  1767  0066  00C0               	movwf	___flmul@a+2
  1768  0067  3000               	movlw	0
  1769  0068  00BF               	movwf	___flmul@a+1
  1770  0069  3000               	movlw	0
  1771  006A  00BE               	movwf	___flmul@a
  1772  006B                     i1l1711:
  1773  006B  17C0               	bsf	___flmul@a+2,7
  1774  006C  2875               	goto	i1l1715
  1775  006D                     i1l1713:
  1776  006D  3000               	movlw	0
  1777  006E  00C1               	movwf	___flmul@a+3
  1778  006F  3000               	movlw	0
  1779  0070  00C0               	movwf	___flmul@a+2
  1780  0071  3000               	movlw	0
  1781  0072  00BF               	movwf	___flmul@a+1
  1782  0073  3000               	movlw	0
  1783  0074  00BE               	movwf	___flmul@a
  1784  0075                     i1l1715:
  1785  0075  084C               	movf	___flmul@aexp,w
  1786  0076  1903               	btfsc	3,2
  1787  0077  2879               	goto	u238_21
  1788  0078  287A               	goto	u238_20
  1789  0079                     u238_21:
  1790  0079  287F               	goto	i1l1719
  1791  007A                     u238_20:
  1792  007A                     i1l1717:
  1793  007A  084D               	movf	___flmul@bexp,w
  1794  007B  1D03               	btfss	3,2
  1795  007C  287E               	goto	u239_21
  1796  007D  287F               	goto	u239_20
  1797  007E                     u239_21:
  1798  007E  2888               	goto	i1l1723
  1799  007F                     u239_20:
  1800  007F                     i1l1719:
  1801  007F  3000               	movlw	0
  1802  0080  00BD               	movwf	?___flmul+3
  1803  0081  3000               	movlw	0
  1804  0082  00BC               	movwf	?___flmul+2
  1805  0083  3000               	movlw	0
  1806  0084  00BB               	movwf	?___flmul+1
  1807  0085  3000               	movlw	0
  1808  0086  00BA               	movwf	?___flmul
  1809  0087  2B7B               	goto	i1l542
  1810  0088                     i1l1723:
  1811  0088  083A               	movf	___flmul@b,w
  1812  0089  00C2               	movwf	??___flmul
  1813  008A  0842               	movf	??___flmul,w
  1814  008B  00F0               	movwf	__Umul8_16@multiplicand
  1815  008C  0840               	movf	___flmul@a+2,w
  1816  008D  120A  158A  2528  120A  118A  	fcall	__Umul8_16
  1817  0092  0871               	movf	?__Umul8_16+1,w
  1818  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0095  00D3               	movwf	___flmul@temp+1
  1821  0096  0870               	movf	?__Umul8_16,w
  1822  0097  00D2               	movwf	___flmul@temp
  1823  0098                     i1l1725:
  1824  0098  0852               	movf	___flmul@temp,w
  1825  0099  00C2               	movwf	??___flmul
  1826  009A  01C3               	clrf	??___flmul+1
  1827  009B  01C4               	clrf	??___flmul+2
  1828  009C  01C5               	clrf	??___flmul+3
  1829  009D  0845               	movf	??___flmul+3,w
  1830  009E  00CB               	movwf	___flmul@grs+3
  1831  009F  0844               	movf	??___flmul+2,w
  1832  00A0  00CA               	movwf	___flmul@grs+2
  1833  00A1  0843               	movf	??___flmul+1,w
  1834  00A2  00C9               	movwf	___flmul@grs+1
  1835  00A3  0842               	movf	??___flmul,w
  1836  00A4  00C8               	movwf	___flmul@grs
  1837  00A5                     i1l1727:
  1838  00A5  0853               	movf	___flmul@temp+1,w
  1839  00A6  00C2               	movwf	??___flmul
  1840  00A7  01C3               	clrf	??___flmul+1
  1841  00A8  01C4               	clrf	??___flmul+2
  1842  00A9  01C5               	clrf	??___flmul+3
  1843  00AA  0845               	movf	??___flmul+3,w
  1844  00AB  00D1               	movwf	___flmul@prod+3
  1845  00AC  0844               	movf	??___flmul+2,w
  1846  00AD  00D0               	movwf	___flmul@prod+2
  1847  00AE  0843               	movf	??___flmul+1,w
  1848  00AF  00CF               	movwf	___flmul@prod+1
  1849  00B0  0842               	movf	??___flmul,w
  1850  00B1  00CE               	movwf	___flmul@prod
  1851  00B2  083B               	movf	___flmul@b+1,w
  1852  00B3  00C2               	movwf	??___flmul
  1853  00B4  0842               	movf	??___flmul,w
  1854  00B5  00F0               	movwf	__Umul8_16@multiplicand
  1855  00B6  083F               	movf	___flmul@a+1,w
  1856  00B7  120A  158A  2528  120A  118A  	fcall	__Umul8_16
  1857  00BC  0871               	movf	?__Umul8_16+1,w
  1858  00BD  1283               	bcf	3,5	;RP0=0, select bank0
