

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 22:42:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1876  0DD2  2DD4               	goto	u158_20
  1877  0DD3                     u158_21:
  1878  0DD3  2DDF               	goto	i1l371
  1879  0DD4                     u158_20:
  1880  0DD4                     i1l1431:
  1881  0DD4  09E8               	comf	___fltol@f1,f
  1882  0DD5  09E9               	comf	___fltol@f1+1,f
  1883  0DD6  09EA               	comf	___fltol@f1+2,f
  1884  0DD7  09EB               	comf	___fltol@f1+3,f
  1885  0DD8  0AE8               	incf	___fltol@f1,f
  1886  0DD9  1903               	skipnz
  1887  0DDA  0AE9               	incf	___fltol@f1+1,f
  1888  0DDB  1903               	skipnz
  1889  0DDC  0AEA               	incf	___fltol@f1+2,f
  1890  0DDD  1903               	skipnz
  1891  0DDE  0AEB               	incf	___fltol@f1+3,f
  1892  0DDF                     i1l371:
  1893  0DDF                     i1l361:
  1894  0DDF  0008               	return
  1895  0DE0                     __end_of___fltol:
  1896                           
  1897                           	psect	text6
  1898  0020                     __ptext6:	
  1899 ;; *************** function ___flmul *****************
  1900 ;; Defined at:
  1901 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  b               4   26[BANK0 ] long 
  1904 ;;  a               4   30[BANK0 ] long 
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;  prod            4   46[BANK0 ] struct .
  1907 ;;  grs             4   40[BANK0 ] unsigned long 
  1908 ;;  temp            2   50[BANK0 ] struct .
  1909 ;;  bexp            1   45[BANK0 ] unsigned char 
  1910 ;;  aexp            1   44[BANK0 ] unsigned char 
  1911 ;;  sign            1   39[BANK0 ] unsigned char 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  4   26[BANK0 ] unsigned char 
  1914 ;; Registers used:
  1915 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         0       8       0       0       0
  1922 ;;      Locals:         0      13       0       0       0
  1923 ;;      Temps:          0       5       0       0       0
  1924 ;;      Totals:         0      26       0       0       0
  1925 ;;Total ram usage:       26 bytes
  1926 ;; Hardware stack levels used: 1
  1927 ;; Hardware stack levels required when called: 1
  1928 ;; This function calls:
  1929 ;;		__Umul8_16
  1930 ;; This function is called by:
  1931 ;;		_map
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935  0020                     ___flmul:	
  1936                           ;psect for function ___flmul
  1937                           
  1938  0020                     i1l1769:	
  1939                           ;incstack = 0
  1940                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1941                           
  1942  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0022  083D               	movf	___flmul@b+3,w
  1945  0023  3980               	andlw	128
  1946  0024  00C2               	movwf	??___flmul
  1947  0025  0842               	movf	??___flmul,w
  1948  0026  00C7               	movwf	___flmul@sign
  1949  0027                     i1l1771:
  1950  0027  083D               	movf	___flmul@b+3,w
  1951  0028  00C2               	movwf	??___flmul
  1952  0029  0742               	addwf	??___flmul,w
  1953  002A  00C3               	movwf	??___flmul+1
  1954  002B  0843               	movf	??___flmul+1,w
  1955  002C  00CD               	movwf	___flmul@bexp
  1956  002D                     i1l1773:
  1957  002D  1FBC               	btfss	___flmul@b+2,7
  1958  002E  2830               	goto	u234_21
  1959  002F  2831               	goto	u234_20
  1960  0030                     u234_21:
  1961  0030  2832               	goto	i1l1777
  1962  0031                     u234_20:
  1963  0031                     i1l1775:
  1964  0031  144D               	bsf	___flmul@bexp,0
  1965  0032                     i1l1777:
  1966  0032  084D               	movf	___flmul@bexp,w
  1967  0033  1903               	btfsc	3,2
  1968  0034  2836               	goto	u235_21
  1969  0035  2837               	goto	u235_20
  1970  0036                     u235_21:
  1971  0036  2846               	goto	i1l1785
  1972  0037                     u235_20:
  1973  0037                     i1l1779:
  1974  0037  0A4D               	incf	___flmul@bexp,w
  1975  0038  1D03               	btfss	3,2
  1976  0039  283B               	goto	u236_21
  1977  003A  283C               	goto	u236_20
  1978  003B                     u236_21:
  1979  003B  2844               	goto	i1l1783
  1980  003C                     u236_20:
  1981  003C                     i1l1781:
  1982  003C  3000               	movlw	0
  1983  003D  00BD               	movwf	___flmul@b+3
  1984  003E  3000               	movlw	0
  1985  003F  00BC               	movwf	___flmul@b+2
  1986  0040  3000               	movlw	0
  1987  0041  00BB               	movwf	___flmul@b+1
  1988  0042  3000               	movlw	0
  1989  0043  00BA               	movwf	___flmul@b
  1990  0044                     i1l1783:
  1991  0044  17BC               	bsf	___flmul@b+2,7
  1992  0045  284E               	goto	i1l1787
  1993  0046                     i1l1785:
  1994  0046  3000               	movlw	0
  1995  0047  00BD               	movwf	___flmul@b+3
  1996  0048  3000               	movlw	0
  1997  0049  00BC               	movwf	___flmul@b+2
  1998  004A  3000               	movlw	0
  1999  004B  00BB               	movwf	___flmul@b+1
  2000  004C  3000               	movlw	0
  2001  004D  00BA               	movwf	___flmul@b
  2002  004E                     i1l1787:
  2003  004E  0841               	movf	___flmul@a+3,w
  2004  004F  3980               	andlw	128
  2005  0050  00C2               	movwf	??___flmul
  2006  0051  0842               	movf	??___flmul,w
  2007  0052  06C7               	xorwf	___flmul@sign,f
  2008  0053                     i1l1789:
  2009  0053  0841               	movf	___flmul@a+3,w
  2010  0054  00C2               	movwf	??___flmul
  2011  0055  0742               	addwf	??___flmul,w
  2012  0056  00C3               	movwf	??___flmul+1
  2013  0057  0843               	movf	??___flmul+1,w
  2014  0058  00CC               	movwf	___flmul@aexp
  2015  0059                     i1l1791:
  2016  0059  1FC0               	btfss	___flmul@a+2,7
  2017  005A  285C               	goto	u237_21
  2018  005B  285D               	goto	u237_20
  2019  005C                     u237_21:
  2020  005C  285E               	goto	i1l1795
  2021  005D                     u237_20:
  2022  005D                     i1l1793:
  2023  005D  144C               	bsf	___flmul@aexp,0
  2024  005E                     i1l1795:
  2025  005E  084C               	movf	___flmul@aexp,w
  2026  005F  1903               	btfsc	3,2
  2027  0060  2862               	goto	u238_21
  2028  0061  2863               	goto	u238_20
  2029  0062                     u238_21:
  2030  0062  2872               	goto	i1l1803
  2031  0063                     u238_20:
  2032  0063                     i1l1797:
  2033  0063  0A4C               	incf	___flmul@aexp,w
  2034  0064  1D03               	btfss	3,2
  2035  0065  2867               	goto	u239_21
  2036  0066  2868               	goto	u239_20
  2037  0067                     u239_21:
  2038  0067  2870               	goto	i1l1801
  2039  0068                     u239_20:
  2040  0068                     i1l1799:
  2041  0068  3000               	movlw	0
  2042  0069  00C1               	movwf	___flmul@a+3
  2043  006A  3000               	movlw	0
  2044  006B  00C0               	movwf	___flmul@a+2
  2045  006C  3000               	movlw	0
  2046  006D  00BF               	movwf	___flmul@a+1
  2047  006E  3000               	movlw	0
  2048  006F  00BE               	movwf	___flmul@a
  2049  0070                     i1l1801:
  2050  0070  17C0               	bsf	___flmul@a+2,7
  2051  0071  287A               	goto	i1l1805
  2052  0072                     i1l1803:
  2053  0072  3000               	movlw	0
  2054  0073  00C1               	movwf	___flmul@a+3
  2055  0074  3000               	movlw	0
  2056  0075  00C0               	movwf	___flmul@a+2
  2057  0076  3000               	movlw	0
  2058  0077  00BF               	movwf	___flmul@a+1
  2059  0078  3000               	movlw	0
  2060  0079  00BE               	movwf	___flmul@a
  2061  007A                     i1l1805:
  2062  007A  084C               	movf	___flmul@aexp,w
  2063  007B  1903               	btfsc	3,2
  2064  007C  287E               	goto	u240_21
  2065  007D  287F               	goto	u240_20
  2066  007E                     u240_21:
  2067  007E  2884               	goto	i1l1809
  2068  007F                     u240_20:
  2069  007F                     i1l1807:
  2070  007F  084D               	movf	___flmul@bexp,w
  2071  0080  1D03               	btfss	3,2
  2072  0081  2883               	goto	u241_21
  2073  0082  2884               	goto	u241_20
  2074  0083                     u241_21:
  2075  0083  288D               	goto	i1l1813
  2076  0084                     u241_20:
  2077  0084                     i1l1809:
  2078  0084  3000               	movlw	0
  2079  0085  00BD               	movwf	?___flmul+3
  2080  0086  3000               	movlw	0
  2081  0087  00BC               	movwf	?___flmul+2
  2082  0088  3000               	movlw	0
  2083  0089  00BB               	movwf	?___flmul+1
  2084  008A  3000               	movlw	0
  2085  008B  00BA               	movwf	?___flmul
  2086  008C  2B80               	goto	i1l564
  2087  008D                     i1l1813:
  2088  008D  083A               	movf	___flmul@b,w
  2089  008E  00C2               	movwf	??___flmul
  2090  008F  0842               	movf	??___flmul,w
  2091  0090  00F0               	movwf	__Umul8_16@multiplicand
  2092  0091  0840               	movf	___flmul@a+2,w
  2093  0092  120A  158A  2473  120A  118A  	fcall	__Umul8_16
  2094  0097  0871               	movf	?__Umul8_16+1,w
  2095  0098  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0099  1303               	bcf	3,6	;RP1=0, select bank0
  2097  009A  00D3               	movwf	___flmul@temp+1
  2098  009B  0870               	movf	?__Umul8_16,w
  2099  009C  00D2               	movwf	___flmul@temp
  2100  009D                     i1l1815:
  2101  009D  0852               	movf	___flmul@temp,w
  2102  009E  00C2               	movwf	??___flmul
  2103  009F  01C3               	clrf	??___flmul+1
  2104  00A0  01C4               	clrf	??___flmul+2
  2105  00A1  01C5               	clrf	??___flmul+3
  2106  00A2  0845               	movf	??___flmul+3,w
  2107  00A3  00CB               	movwf	___flmul@grs+3
  2108  00A4  0844               	movf	??___flmul+2,w
  2109  00A5  00CA               	movwf	___flmul@grs+2
  2110  00A6  0843               	movf	??___flmul+1,w
  2111  00A7  00C9               	movwf	___flmul@grs+1
  2112  00A8  0842               	movf	??___flmul,w
  2113  00A9  00C8               	movwf	___flmul@grs
  2114  00AA                     i1l1817:
  2115  00AA  0853               	movf	___flmul@temp+1,w
  2116  00AB  00C2               	movwf	??___flmul
  2117  00AC  01C3               	clrf	??___flmul+1
  2118  00AD  01C4               	clrf	??___flmul+2
  2119  00AE  01C5               	clrf	??___flmul+3
  2120  00AF  0845               	movf	??___flmul+3,w
  2121  00B0  00D1               	movwf	___flmul@prod+3
  2122  00B1  0844               	movf	??___flmul+2,w
  2123  00B2  00D0               	movwf	___flmul@prod+2
  2124  00B3  0843               	movf	??___flmul+1,w
  2125  00B4  00CF               	movwf	___flmul@prod+1
  2126  00B5  0842               	movf	??___flmul,w
  2127  00B6  00CE               	movwf	___flmul@prod
  2128  00B7  083B               	movf	___flmul@b+1,w
  2129  00B8  00C2               	movwf	??___flmul
  2130  00B9  0842               	movf	??___flmul,w
  2131  00BA  00F0               	movwf	__Umul8_16@multiplicand
  2132  00BB  083F               	movf	___flmul@a+1,w
  2133  00BC  120A  158A  2473  120A  118A  	fcall	__Umul8_16
  2134  00C1  0871               	movf	?__Umul8_16+1,w
  2135  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  2136  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  2137  00C4  00D3               	movwf	___flmul@temp+1
  2138  00C5  0870               	movf	?__Umul8_16,w
  2139  00C6  00D2               	movwf	___flmul@temp
  2140  00C7                     i1l1819:
  2141  00C7  0852               	movf	___flmul@temp,w
  2142  00C8  00C2               	movwf	??___flmul
  2143  00C9  01C3               	clrf	??___flmul+1
  2144  00CA  01C4               	clrf	??___flmul+2
  2145  00CB  01C5               	clrf	??___flmul+3
  2146  00CC  0842               	movf	??___flmul,w
  2147  00CD  07C8               	addwf	___flmul@grs,f
  2148  00CE  0843               	movf	??___flmul+1,w
  2149  00CF  1103               	clrz
  2150  00D0  1803               	skipnc
  2151  00D1  3E01               	addlw	1
  2152  00D2  1903               	skipnz
  2153  00D3  28D5               	goto	u242_21
  2154  00D4  07C9               	addwf	___flmul@grs+1,f
  2155  00D5                     u242_21:
  2156  00D5  0844               	movf	??___flmul+2,w
  2157  00D6  1103               	clrz
  2158  00D7  1803               	skipnc
  2159  00D8  3E01               	addlw	1
  2160  00D9  1903               	skipnz
  2161  00DA  28DC               	goto	u242_22
  2162  00DB  07CA               	addwf	___flmul@grs+2,f
  2163  00DC                     u242_22:
  2164  00DC  0845               	movf	??___flmul+3,w
  2165  00DD  1103               	clrz
  2166  00DE  1803               	skipnc
  2167  00DF  3E01               	addlw	1
  2168  00E0  1903               	skipnz
  2169  00E1  28E3               	goto	u242_23
  2170  00E2  07CB               	addwf	___flmul@grs+3,f
  2171  00E3                     u242_23:
  2172  00E3                     i1l1821:
  2173  00E3  0853               	movf	___flmul@temp+1,w
  2174  00E4  00C2               	movwf	??___flmul
  2175  00E5  01C3               	clrf	??___flmul+1
  2176  00E6  01C4               	clrf	??___flmul+2
  2177  00E7  01C5               	clrf	??___flmul+3
  2178  00E8  0842               	movf	??___flmul,w
  2179  00E9  07CE               	addwf	___flmul@prod,f
  2180  00EA  0843               	movf	??___flmul+1,w
  2181  00EB  1103               	clrz
  2182  00EC  1803               	skipnc
  2183  00ED  3E01               	addlw	1
  2184  00EE  1903               	skipnz
  2185  00EF  28F1               	goto	u243_21
  2186  00F0  07CF               	addwf	___flmul@prod+1,f
  2187  00F1                     u243_21:
  2188  00F1  0844               	movf	??___flmul+2,w
  2189  00F2  1103               	clrz
  2190  00F3  1803               	skipnc
  2191  00F4  3E01               	addlw	1
  2192  00F5  1903               	skipnz
  2193  00F6  28F8               	goto	u243_22
  2194  00F7  07D0               	addwf	___flmul@prod+2,f
  2195  00F8                     u243_22:
  2196  00F8  0845               	movf	??___flmul+3,w
  2197  00F9  1103               	clrz
  2198  00FA  1803               	skipnc
  2199  00FB  3E01               	addlw	1
  2200  00FC  1903               	skipnz
  2201  00FD  28FF               	goto	u243_23
  2202  00FE  07D1               	addwf	___flmul@prod+3,f
  2203  00FF                     u243_23:
  2204  00FF  083C               	movf	___flmul@b+2,w
  2205  0100  00C2               	movwf	??___flmul
  2206  0101  0842               	movf	??___flmul,w
  2207  0102  00F0               	movwf	__Umul8_16@multiplicand
  2208  0103  083E               	movf	___flmul@a,w
  2209  0104  120A  158A  2473  120A  118A  	fcall	__Umul8_16
  2210  0109  0871               	movf	?__Umul8_16+1,w
  2211  010A  1283               	bcf	3,5	;RP0=0, select bank0
  2212  010B  1303               	bcf	3,6	;RP1=0, select bank0
  2213  010C  00D3               	movwf	___flmul@temp+1
  2214  010D  0870               	movf	?__Umul8_16,w
  2215  010E  00D2               	movwf	___flmul@temp
